Name: U6 Pro
Price: $159.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/u6-pro
Specifications: "Ceiling-mounted WiFi 6 AP with 6 spatial streams designed for large offices."
Features: "WiFi 6

6 spatial streams

140 m² (1,500 ft²) coverage

350+ connected devices

Powered using PoE

GbE uplink"
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "Ø197 x 35 mm (Ø7.8 x 1.4\")",
      "Weight": "Without mount: 580 g (1.3 lb)\nWith mount: 720 g (1.6 lb)",
      "Enclosure material": "Polycarbonate",
      "Mount material": "Stainless steel (SUS304)",
      "Weatherproofing": "IP54"
    },
    "Hardware": {
      "Networking interface": "(1) GbE RJ45 port",
      "Management interface": "Ethernet\nBluetooth",
      "Power method": "PoE",
      "Power supply": "UniFi PoE switch\nPoE adapter (Not included)",
      "Supported voltage range": "44—57V DC",
      "Max. power consumption": "13W",
      "Max. TX power2.4 GHz5 GHz6 GHz": "22 dBm26 dBm –",
      "MIMO2.4 GHz5 GHz6 GHz": "2 x 2 (UL MU-MIMO)4 x 4 (DL/UL MU-MIMO) –",
      "Throughput rate2.4 GHz5 GHz6 GHz": "573.5 Mbps4.8 Gbps –",
      "Antenna gain2.4 GHz5 GHz6 GHz": "4 dBi6 dBi –",
      "LEDs": "White/blue",
      "Button": "Factory reset",
      "Mounting": "Wall, ceiling (Included)",
      "Ambient operating temperature": "-30 to 60° C (-22 to 140° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11a/b/g/n/ac/ax",
      "Wireless security": "WPA-PSK, WPA-Enterprise (WPA/WPA2/WPA3)",
      "BSSID": "8 per radio",
      "VLAN": "802.1Q",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Concurrent clients": "350+",
      "Zero wait DFS": "Yes**Supported with upcoming firmware versions"
    },
    "Supported Data Rates": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n (WiFi 4)": "6.5 Mbps to 600 Mbps (MCS0 - MCS31, HT 20/40)",
      "802.11ac (WiFi 5)": "6.5 Mbps to 3.4 Gbps (MCS0 - MCS9 NSS1/2/3/4, VHT 20/40/80/160)",
      "802.11ax (WiFi 6)": "7.3 Mbps to 4.8 Gbps (MCS0 - MCS11 NSS1/2/3/4, HE 20/40/80/160)"
    },
    "Application Requirements": {
      "UniFi Network": "Version 6.1.56 and later"
    }
  }
}
Addons: [
  {
    "name": "AP Pro Arm Mount",
    "price": "$25.00",
    "specifications": []
  }
]
